Analysis of sampling segment (pid 56845) every 1 millisecond
Process:         segment [56845]
Path:            /Users/USER/*/segment
Load Address:    0x102b00000
Identifier:      segment
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [62366]
Target Type:     live task

Date/Time:       2025-07-09 17:41:32.191 -0400
Launch Time:     2025-07-09 17:41:12.022 -0400
OS Version:      macOS 15.5 (24F74)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         8929K
Physical footprint (peak):  8929K
Idle exit:                  untracked
----

Call graph:
    4144 Thread_88916296   DispatchQueue_1: com.apple.main-thread  (serial)
      4144 start  (in dyld) + 6076  [0x1867a2b98]
        4144 main  (in segment) + 200  [0x102b00660]
          3276 .Lgp_trigger_skip  (in segment) + 104  [0x102b01594]
          + 708 simple_voice_process  (in segment) + 360,4,...  [0x102b01ddc,0x102b01c78,...]
          + 639 generator_process_voices  (in segment) + 40,116,...  [0x102b03220,0x102b0326c,...]
          + 294 generator_process_voices  (in segment) + 96  [0x102b03258]
          + ! 294 hat_process  (in segment) + 16,244,...  [0x102b010e4,0x102b011c8,...]
          + 293 generator_process_voices  (in segment) + 56  [0x102b03230]
          + ! 293 kick_process  (in segment) + 16,168,...  [0x102b00ee8,0x102b00f80,...]
          + 290 .Lgp_trigger_skip  (in segment) + 104  [0x102b01594]
          + ! 290 simple_voice_process  (in segment) + 40,324  [0x102b01c9c,0x102b01db8]
          + 288 generator_process_voices  (in segment) + 116  [0x102b0326c]
          + ! 288 fm_voice_process  (in segment) + 368,0  [0x102b01c2c,0x102b01abc]
          + 266 generator_process_voices  (in segment) + 136  [0x102b03280]
          + ! 266 fm_voice_process  (in segment) + 0,368  [0x102b01abc,0x102b01c2c]
          + 263 .Lgp_trigger_skip  (in segment) + 176,180,...  [0x102b015dc,0x102b015e0,...]
          + 235 generator_process_voices  (in segment) + 76  [0x102b03244]
          +   235 snare_process  (in segment) + 16,244,...  [0x102b00fc0,0x102b010a4,...]
          758 .Lgp_trigger_skip  (in segment) + 184  [0x102b015e4]
          + 418 .Lgp_trigger_skip  (in segment) + 100,196,...  [0x102b01590,0x102b015f0,...]
          + 139 generator_mix_buffers_asm  (in segment) + 0  [0x102b01680]
          + 135 .Lgp_loop  (in segment) + 8,0  [0x102b01518,0x102b01510]
          + 66 .Lmix_done  (in segment) + 0  [0x102b016e4]
          110 generator_process_voices  (in segment) + 160,164  [0x102b03298,0x102b0329c]
